(0000) 3000  0011000000000000 (  13)                 .ORIG x3000
(3000) E00D  1110000000001101 (  14)                 LEA   R0 PROMPT_WELCOME
(3001) F022  1111000000100010 (  15)                 TRAP  x22
(3002) 20F0  0010000011110000 (  16)                 LD    R0 NEWLINE
(3003) F021  1111000000100001 (  17)                 TRAP  x21
(3004) 4976  0100100101110110 (  19) START           JSR   CLEARSTACK
(3005) E06B  1110000001101011 (  20)                 LEA   R0 PROMPT_5SCORES
(3006) F022  1111000000100010 (  21)                 TRAP  x22
(3007) 20EB  0010000011101011 (  22)                 LD    R0 NEWLINE
(3008) F021  1111000000100001 (  23)                 TRAP  x21
(3009) 5DA0  0101110110100000 (  24)                 AND   R6 R6 #0
(300A) E082  1110000010000010 (  26) LOOP_SCORES     LEA   R0 PROMPT_ENTERPLS
(300B) F022  1111000000100010 (  27)                 TRAP  x22
(300C) 48F8  0100100011111000 (  28)                 JSR   KBNUMIN
(300D) F025  1111000000100101 (  30)                 TRAP  x25
(300E) 0057  0000000001010111 (  33) PROMPT_WELCOME  .FILL x0057
(300F) 0065  0000000001100101 (  33)                 .FILL x0065
(3010) 006C  0000000001101100 (  33)                 .FILL x006C
(3011) 0063  0000000001100011 (  33)                 .FILL x0063
(3012) 006F  0000000001101111 (  33)                 .FILL x006F
(3013) 006D  0000000001101101 (  33)                 .FILL x006D
(3014) 0065  0000000001100101 (  33)                 .FILL x0065
(3015) 0020  0000000000100000 (  33)                 .FILL x0020
(3016) 0074  0000000001110100 (  33)                 .FILL x0074
(3017) 006F  0000000001101111 (  33)                 .FILL x006F
(3018) 0020  0000000000100000 (  33)                 .FILL x0020
(3019) 0074  0000000001110100 (  33)                 .FILL x0074
(301A) 0068  0000000001101000 (  33)                 .FILL x0068
(301B) 0065  0000000001100101 (  33)                 .FILL x0065
(301C) 0020  0000000000100000 (  33)                 .FILL x0020
(301D) 0054  0000000001010100 (  33)                 .FILL x0054
(301E) 0065  0000000001100101 (  33)                 .FILL x0065
(301F) 0073  0000000001110011 (  33)                 .FILL x0073
(3020) 0074  0000000001110100 (  33)                 .FILL x0074
(3021) 0020  0000000000100000 (  33)                 .FILL x0020
(3022) 0053  0000000001010011 (  33)                 .FILL x0053
(3023) 0063  0000000001100011 (  33)                 .FILL x0063
(3024) 006F  0000000001101111 (  33)                 .FILL x006F
(3025) 0072  0000000001110010 (  33)                 .FILL x0072
(3026) 0065  0000000001100101 (  33)                 .FILL x0065
(3027) 0020  0000000000100000 (  33)                 .FILL x0020
(3028) 0043  0000000001000011 (  33)                 .FILL x0043
(3029) 0061  0000000001100001 (  33)                 .FILL x0061
(302A) 006C  0000000001101100 (  33)                 .FILL x006C
(302B) 0063  0000000001100011 (  33)                 .FILL x0063
(302C) 0075  0000000001110101 (  33)                 .FILL x0075
(302D) 006C  0000000001101100 (  33)                 .FILL x006C
(302E) 0061  0000000001100001 (  33)                 .FILL x0061
(302F) 0074  0000000001110100 (  33)                 .FILL x0074
(3030) 006F  0000000001101111 (  33)                 .FILL x006F
(3031) 0072  0000000001110010 (  33)                 .FILL x0072
(3032) 0021  0000000000100001 (  33)                 .FILL x0021
(3033) 0000  0000000000000000 (  33)                 .FILL x0000
(3034) 0050  0000000001010000 (  34) PROMPT_HITENTER .FILL x0050
(3035) 0072  0000000001110010 (  34)                 .FILL x0072
(3036) 0065  0000000001100101 (  34)                 .FILL x0065
(3037) 0073  0000000001110011 (  34)                 .FILL x0073
(3038) 0073  0000000001110011 (  34)                 .FILL x0073
(3039) 0020  0000000000100000 (  34)                 .FILL x0020
(303A) 0074  0000000001110100 (  34)                 .FILL x0074
(303B) 0068  0000000001101000 (  34)                 .FILL x0068
(303C) 0065  0000000001100101 (  34)                 .FILL x0065
(303D) 0020  0000000000100000 (  34)                 .FILL x0020
(303E) 0065  0000000001100101 (  34)                 .FILL x0065
(303F) 006E  0000000001101110 (  34)                 .FILL x006E
(3040) 0074  0000000001110100 (  34)                 .FILL x0074
(3041) 0065  0000000001100101 (  34)                 .FILL x0065
(3042) 0072  0000000001110010 (  34)                 .FILL x0072
(3043) 0020  0000000000100000 (  34)                 .FILL x0020
(3044) 0062  0000000001100010 (  34)                 .FILL x0062
(3045) 0075  0000000001110101 (  34)                 .FILL x0075
(3046) 0074  0000000001110100 (  34)                 .FILL x0074
(3047) 0074  0000000001110100 (  34)                 .FILL x0074
(3048) 006F  0000000001101111 (  34)                 .FILL x006F
(3049) 006E  0000000001101110 (  34)                 .FILL x006E
(304A) 0020  0000000000100000 (  34)                 .FILL x0020
(304B) 0077  0000000001110111 (  34)                 .FILL x0077
(304C) 0068  0000000001101000 (  34)                 .FILL x0068
(304D) 0065  0000000001100101 (  34)                 .FILL x0065
(304E) 006E  0000000001101110 (  34)                 .FILL x006E
(304F) 0020  0000000000100000 (  34)                 .FILL x0020
(3050) 0079  0000000001111001 (  34)                 .FILL x0079
(3051) 006F  0000000001101111 (  34)                 .FILL x006F
(3052) 0075  0000000001110101 (  34)                 .FILL x0075
(3053) 0020  0000000000100000 (  34)                 .FILL x0020
(3054) 0061  0000000001100001 (  34)                 .FILL x0061
(3055) 0072  0000000001110010 (  34)                 .FILL x0072
(3056) 0065  0000000001100101 (  34)                 .FILL x0065
(3057) 0020  0000000000100000 (  34)                 .FILL x0020
(3058) 0066  0000000001100110 (  34)                 .FILL x0066
(3059) 0069  0000000001101001 (  34)                 .FILL x0069
(305A) 006E  0000000001101110 (  34)                 .FILL x006E
(305B) 0069  0000000001101001 (  34)                 .FILL x0069
(305C) 0073  0000000001110011 (  34)                 .FILL x0073
(305D) 0068  0000000001101000 (  34)                 .FILL x0068
(305E) 0065  0000000001100101 (  34)                 .FILL x0065
(305F) 0064  0000000001100100 (  34)                 .FILL x0064
(3060) 0020  0000000000100000 (  34)                 .FILL x0020
(3061) 0074  0000000001110100 (  34)                 .FILL x0074
(3062) 0079  0000000001111001 (  34)                 .FILL x0079
(3063) 0070  0000000001110000 (  34)                 .FILL x0070
(3064) 0069  0000000001101001 (  34)                 .FILL x0069
(3065) 006E  0000000001101110 (  34)                 .FILL x006E
(3066) 0067  0000000001100111 (  34)                 .FILL x0067
(3067) 0020  0000000000100000 (  34)                 .FILL x0020
(3068) 0061  0000000001100001 (  34)                 .FILL x0061
(3069) 0020  0000000000100000 (  34)                 .FILL x0020
(306A) 0073  0000000001110011 (  34)                 .FILL x0073
(306B) 0063  0000000001100011 (  34)                 .FILL x0063
(306C) 006F  0000000001101111 (  34)                 .FILL x006F
(306D) 0072  0000000001110010 (  34)                 .FILL x0072
(306E) 0065  0000000001100101 (  34)                 .FILL x0065
(306F) 002E  0000000000101110 (  34)                 .FILL x002E
(3070) 0000  0000000000000000 (  34)                 .FILL x0000
(3071) 0050  0000000001010000 (  35) PROMPT_5SCORES  .FILL x0050
(3072) 006C  0000000001101100 (  35)                 .FILL x006C
(3073) 0065  0000000001100101 (  35)                 .FILL x0065
(3074) 0061  0000000001100001 (  35)                 .FILL x0061
(3075) 0073  0000000001110011 (  35)                 .FILL x0073
(3076) 0065  0000000001100101 (  35)                 .FILL x0065
(3077) 0020  0000000000100000 (  35)                 .FILL x0020
(3078) 0065  0000000001100101 (  35)                 .FILL x0065
(3079) 006E  0000000001101110 (  35)                 .FILL x006E
(307A) 0074  0000000001110100 (  35)                 .FILL x0074
(307B) 0065  0000000001100101 (  35)                 .FILL x0065
(307C) 0072  0000000001110010 (  35)                 .FILL x0072
(307D) 0020  0000000000100000 (  35)                 .FILL x0020
(307E) 0035  0000000000110101 (  35)                 .FILL x0035
(307F) 0020  0000000000100000 (  35)                 .FILL x0020
(3080) 0074  0000000001110100 (  35)                 .FILL x0074
(3081) 0065  0000000001100101 (  35)                 .FILL x0065
(3082) 0073  0000000001110011 (  35)                 .FILL x0073
(3083) 0074  0000000001110100 (  35)                 .FILL x0074
(3084) 0020  0000000000100000 (  35)                 .FILL x0020
(3085) 0073  0000000001110011 (  35)                 .FILL x0073
(3086) 0063  0000000001100011 (  35)                 .FILL x0063
(3087) 006F  0000000001101111 (  35)                 .FILL x006F
(3088) 0072  0000000001110010 (  35)                 .FILL x0072
(3089) 0065  0000000001100101 (  35)                 .FILL x0065
(308A) 0073  0000000001110011 (  35)                 .FILL x0073
(308B) 002E  0000000000101110 (  35)                 .FILL x002E
(308C) 0000  0000000000000000 (  35)                 .FILL x0000
(308D) 0054  0000000001010100 (  36) PROMPT_ENTERPLS .FILL x0054
(308E) 0079  0000000001111001 (  36)                 .FILL x0079
(308F) 0070  0000000001110000 (  36)                 .FILL x0070
(3090) 0065  0000000001100101 (  36)                 .FILL x0065
(3091) 0020  0000000000100000 (  36)                 .FILL x0020
(3092) 0069  0000000001101001 (  36)                 .FILL x0069
(3093) 006E  0000000001101110 (  36)                 .FILL x006E
(3094) 0020  0000000000100000 (  36)                 .FILL x0020
(3095) 0074  0000000001110100 (  36)                 .FILL x0074
(3096) 0068  0000000001101000 (  36)                 .FILL x0068
(3097) 0065  0000000001100101 (  36)                 .FILL x0065
(3098) 0020  0000000000100000 (  36)                 .FILL x0020
(3099) 006E  0000000001101110 (  36)                 .FILL x006E
(309A) 0065  0000000001100101 (  36)                 .FILL x0065
(309B) 0078  0000000001111000 (  36)                 .FILL x0078
(309C) 0074  0000000001110100 (  36)                 .FILL x0074
(309D) 0020  0000000000100000 (  36)                 .FILL x0020
(309E) 0074  0000000001110100 (  36)                 .FILL x0074
(309F) 0065  0000000001100101 (  36)                 .FILL x0065
(30A0) 0073  0000000001110011 (  36)                 .FILL x0073
(30A1) 0074  0000000001110100 (  36)                 .FILL x0074
(30A2) 0020  0000000000100000 (  36)                 .FILL x0020
(30A3) 0073  0000000001110011 (  36)                 .FILL x0073
(30A4) 0063  0000000001100011 (  36)                 .FILL x0063
(30A5) 006F  0000000001101111 (  36)                 .FILL x006F
(30A6) 0072  0000000001110010 (  36)                 .FILL x0072
(30A7) 0065  0000000001100101 (  36)                 .FILL x0065
(30A8) 003A  0000000000111010 (  36)                 .FILL x003A
(30A9) 0020  0000000000100000 (  36)                 .FILL x0020
(30AA) 0000  0000000000000000 (  36)                 .FILL x0000
(30AB) 0057  0000000001010111 (  37) PROMPT_END      .FILL x0057
(30AC) 006F  0000000001101111 (  37)                 .FILL x006F
(30AD) 0075  0000000001110101 (  37)                 .FILL x0075
(30AE) 006C  0000000001101100 (  37)                 .FILL x006C
(30AF) 0064  0000000001100100 (  37)                 .FILL x0064
(30B0) 0020  0000000000100000 (  37)                 .FILL x0020
(30B1) 0079  0000000001111001 (  37)                 .FILL x0079
(30B2) 006F  0000000001101111 (  37)                 .FILL x006F
(30B3) 0075  0000000001110101 (  37)                 .FILL x0075
(30B4) 0020  0000000000100000 (  37)                 .FILL x0020
(30B5) 006C  0000000001101100 (  37)                 .FILL x006C
(30B6) 0069  0000000001101001 (  37)                 .FILL x0069
(30B7) 006B  0000000001101011 (  37)                 .FILL x006B
(30B8) 0065  0000000001100101 (  37)                 .FILL x0065
(30B9) 0020  0000000000100000 (  37)                 .FILL x0020
(30BA) 0074  0000000001110100 (  37)                 .FILL x0074
(30BB) 006F  0000000001101111 (  37)                 .FILL x006F
(30BC) 0020  0000000000100000 (  37)                 .FILL x0020
(30BD) 0065  0000000001100101 (  37)                 .FILL x0065
(30BE) 006E  0000000001101110 (  37)                 .FILL x006E
(30BF) 0064  0000000001100100 (  37)                 .FILL x0064
(30C0) 0020  0000000000100000 (  37)                 .FILL x0020
(30C1) 0074  0000000001110100 (  37)                 .FILL x0074
(30C2) 0068  0000000001101000 (  37)                 .FILL x0068
(30C3) 0065  0000000001100101 (  37)                 .FILL x0065
(30C4) 0020  0000000000100000 (  37)                 .FILL x0020
(30C5) 0070  0000000001110000 (  37)                 .FILL x0070
(30C6) 0072  0000000001110010 (  37)                 .FILL x0072
(30C7) 006F  0000000001101111 (  37)                 .FILL x006F
(30C8) 0067  0000000001100111 (  37)                 .FILL x0067
(30C9) 0072  0000000001110010 (  37)                 .FILL x0072
(30CA) 0061  0000000001100001 (  37)                 .FILL x0061
(30CB) 006D  0000000001101101 (  37)                 .FILL x006D
